company_name,working_capital,total_assets,retained_earnings,ebit,market_value_equity,total_liabilities,sales,z_score,working_capital_to_assets,retained_earnings_to_assets,ebit_to_assets,market_value_to_liabilities,sales_to_assets,debt_to_assets,debt_to_market_value,bankrupt
Company 001,-131116.55,2167825,68514.91,337467.03,1201674.25,431957.08,3182495.17,3.6226,-0.0605,0.0316,0.1557,2.7819,1.4681,0.1993,0.3595,0
Company 002,-1222327.07,7378673,268070.49,831177.95,3413151.95,1508736.92,9298907.08,2.8414,-0.1657,0.0363,0.1126,2.2623,1.2602,0.2045,0.442,0
Company 003,893623.86,7338374,2382881.79,-571809.01,5670749.49,2566517.63,12478718.98,3.3698,0.1218,0.3247,-0.0779,2.2095,1.7005,0.3497,0.4526,0
Company 004,648094.05,2908513,-84041.08,120926.48,1171353.83,1005739.35,2606501.4,1.9591,0.2228,-0.0289,0.0416,1.1647,0.8962,0.3458,0.8586,0
Company 005,93649.56,1028977,418338.71,42322.85,1982331.65,763391.32,1279711.05,3.6158,0.091,0.4066,0.0411,2.5967,1.2437,0.7419,0.3851,0
Company 006,1201188.16,6367228,-363491.09,-45032.55,1532574.79,3976723.25,4908485.46,1.1252,0.1887,-0.0571,-0.0071,0.3854,0.7709,0.6246,2.5948,1
Company 007,85720.52,1994522,672264.04,-55748.26,2005361.94,942804.95,1774101.91,2.5969,0.043,0.3371,-0.028,2.127,0.8895,0.4727,0.4701,0
Company 008,-180860.05,1497935,426257.48,-41509.58,2983791.68,972206.06,1397603.01,2.9365,-0.1207,0.2846,-0.0277,3.0691,0.933,0.649,0.3258,0
Company 009,1071257.55,3984531,1227235.37,-26714.75,3044739.32,2817672.94,1226360.7,1.6878,0.2689,0.308,-0.0067,1.0806,0.3078,0.7072,0.9254,1
Company 010,418391.16,3839704,1071112.83,-45920.96,9358256.31,3390899.49,4410346.48,3.2863,0.109,0.279,-0.012,2.7598,1.1486,0.8831,0.3623,0
Company 011,-207549.45,2696987,541242.32,10996.46,2898008.17,1035529.0,3512164.22,3.1835,-0.077,0.2007,0.0041,2.7986,1.3023,0.384,0.3573,0
